Start,8/21/1989
2/1/1994,1923.36
2/2/1994,1929.18
2/3/1994,1917.24
2/4/1994,1900.54
2/7/1994,1856.18
2/8/1994,1853.64
2/9/1994,1835.74
2/10/1994,1825.24
2/11/1994,1816.14
2/14/1994,1813.41
2/15/1994,1837.22
2/16/1994,1855.05
2/17/1994,1852.64
2/18/1994,1835.5
2/21/1994,1813.75
2/22/1994,1808.48
2/23/1994,1810.56
2/24/1994,1773.97
2/25/1994,1794.29
2/28/1994,1818.42
3/1/1994,1786.88
3/2/1994,1785.55
3/3/1994,1784.31
3/4/1994,1795.96
3/7/1994,1811.75
3/8/1994,1785.15
3/9/1994,1781.19
3/10/1994,1785.24
3/11/1994,1763.26
3/14/1994,1785.48
3/15/1994,1800.64
3/16/1994,1787.61
3/17/1994,1801.45
3/18/1994,1770.15
3/21/1994,1754.13
3/22/1994,1758.07
3/23/1994,1741.09
3/24/1994,1722.1
3/25/1994,1731.19
3/28/1994,1733.85
3/29/1994,1725.88
3/30/1994,1693.16
3/31/1994,1696.16
4/1/1994,1684.73
4/4/1994,1674.45
4/5/1994,1688.76
4/6/1994,1701.65
4/7/1994,1699.47
4/8/1994,1703.68
4/11/1994,1722.15
4/12/1994,1729.17
4/13/1994,1721.65
4/14/1994,1716.27
4/15/1994,1732.23
4/18/1994,1711.67
4/19/1994,1715.54
4/20/1994,1708.12
4/21/1994,1722.38
4/22/1994,1726.92
4/25/1994,1720.65
4/26/1994,1742.88
4/27/1994,1762.5
4/28/1994,1752.2
4/29/1994,1760.1
5/2/1994,1762.66
5/3/1994,1736.71
5/4/1994,1709.27
5/5/1994,1726.58
5/6/1994,1721.2
5/9/1994,1721.14
5/10/1994,1736.8
5/11/1994,1730.69
5/12/1994,1747.43
5/13/1994,1738.11
5/16/1994,1743.44
5/17/1994,1748.33
5/18/1994,1747.09
5/19/1994,1752.01
5/20/1994,1756.97
5/23/1994,1742.32
5/24/1994,1733.91
5/25/1994,1698.2
5/26/1994,1696.64
5/27/1994,1665.14
5/30/1994,1665.8
5/31/1994,1670.97
6/1/1994,1655.14
6/2/1994,1677.54
6/3/1994,1678.41
6/6/1994,1693.95
6/7/1994,1690.69
6/8/1994,1709.48
6/9/1994,1704.7
6/10/1994,1720.57
6/13/1994,1710.58
6/14/1994,1722.1
6/15/1994,1728.79
6/16/1994,1719.62
6/17/1994,1714.9
6/20/1994,1709.9
6/21/1994,1690.14
6/22/1994,1699.77
6/23/1994,1692.64
6/24/1994,1658.64
6/27/1994,1685.73
6/28/1994,1682.25
6/29/1994,1704.21
6/30/1994,1684.59
7/1/1994,1688.61
7/4/1994,1709.45
7/5/1994,1708.75
7/6/1994,1708.11
7/7/1994,1707.72
7/8/1994,1706.59
7/11/1994,1745.46
7/12/1994,1743.6
7/13/1994,1760.56
7/14/1994,1784.66
7/15/1994,1792.84
7/18/1994,1805.45
7/19/1994,1805.67
7/20/1994,1784.89
7/21/1994,1782.05
7/22/1994,1782.13
7/25/1994,1787.96
7/26/1994,1784.61
7/27/1994,1770.45
7/28/1994,1779.38
7/29/1994,1777.19
8/1/1994,1788.61
8/2/1994,1824.51
8/3/1994,1826.64
8/4/1994,1819.87
8/5/1994,1832.54
8/8/1994,1839.3
8/9/1994,1833.96
8/10/1994,1834.42
8/11/1994,1808.8
8/12/1994,1827.6
8/15/1994,1824.42
8/16/1994,1824.77
8/17/1994,1848.02
8/18/1994,1851.88
8/19/1994,1860.07
8/22/1994,1850.91
8/23/1994,1857.64
8/24/1994,1877.69
8/25/1994,1890.65
8/26/1994,1895.72
8/29/1994,1882.32
8/30/1994,1876.93
8/31/1994,1881.86
9/1/1994,1866.3
9/2/1994,1875.25
9/5/1994,1891.13
9/6/1994,1872.06
9/7/1994,1867.62
9/8/1994,1852.16
9/9/1994,1834.95
9/12/1994,1843.36
9/13/1994,1837.47
9/14/1994,1821.58
9/15/1994,1835.03
9/16/1994,1830.71
9/19/1994,1825.18
9/20/1994,1809.95
9/21/1994,1798.59
9/22/1994,1800.14
9/23/1994,1807.28
9/26/1994,1788.37
9/27/1994,1796.64
9/28/1994,1816.28
9/29/1994,1791.47
9/30/1994,1807.26
10/3/1994,1783.39
10/4/1994,1794.88
10/5/1994,1777.68
10/6/1994,1795.23
10/7/1994,1806.68
10/10/1994,1821.85
10/11/1994,1842.02
10/12/1994,1857.43
10/13/1994,1882.96
10/14/1994,1875.17
10/17/1994,1902.73
10/18/1994,1890.81
10/19/1994,1879.75
10/20/1994,1882.62
10/21/1994,1873.13
10/24/1994,1871.06
10/25/1994,1863.55
10/26/1994,1858.24
10/27/1994,1882.52
10/28/1994,1899.58
10/31/1994,1916.2
11/1/1994,1920.43
11/2/1994,1920.39
11/3/1994,1905.17
11/4/1994,1890.1
11/7/1994,1877.15
11/8/1994,1882.1
11/9/1994,1886.67
11/10/1994,1881.03
11/11/1994,1867.35
11/14/1994,1863.72
11/15/1994,1885.16
11/16/1994,1878.28
11/17/1994,1870.39
11/18/1994,1866.29
11/21/1994,1860.24
11/22/1994,1838.02
11/23/1994,1806.76
11/24/1994,1802.97
11/25/1994,1802.27
11/28/1994,1811.39
11/29/1994,1825.08
11/30/1994,1834.03
12/1/1994,1811.6
12/2/1994,1789.81
12/5/1994,1799.31
12/6/1994,1793.56
12/7/1994,1792.94
12/8/1994,1794.59
12/9/1994,1768
12/12/1994,1754.46
12/13/1994,1754.24
12/14/1994,1774.6
12/15/1994,1769.54
12/16/1994,1795.17
12/19/1994,1808.81
12/20/1994,1821.74
12/21/1994,1828.36
12/22/1994,1823.68
12/23/1994,1820.91
12/26/1994,1820.91
12/27/1994,1820.55
12/28/1994,1825.77
12/29/1994,1825.3
12/30/1994,1831.09
1/2/1995,1831.09
1/3/1995,1829.54
1/4/1995,1820.66
1/5/1995,1810.26
1/6/1995,1818.2
1/9/1995,1814.77
1/10/1995,1824.17
1/11/1995,1817.73
1/12/1995,1818.01
1/13/1995,1827.91
1/16/1995,1845.56
1/17/1995,1828.04
1/18/1995,1834.46
1/19/1995,1816.37
1/20/1995,1810.68
1/23/1995,1800.35
1/24/1995,1811.4
1/25/1995,1812.74
1/26/1995,1829.6
1/27/1995,1838.92
1/30/1995,1821.53
1/31/1995,1815.18
2/1/1995,1823.93
2/2/1995,1835.24
2/3/1995,1830.04
2/6/1995,1826.32
2/7/1995,1829.5
2/8/1995,1824.19
2/9/1995,1843.25
2/10/1995,1855.85
2/13/1995,1843.66
2/14/1995,1829.71
2/15/1995,1839.83
2/16/1995,1840.3
2/17/1995,1836.17
2/20/1995,1832.12
2/21/1995,1831.72
2/22/1995,1836.76
2/23/1995,1859.79
2/24/1995,1840.82
2/27/1995,1836.3
2/28/1995,1824.04
3/1/1995,1843.77
3/2/1995,1852.21
3/3/1995,1885.29
3/6/1995,1891.25
3/7/1995,1855.55
3/8/1995,1864.75
3/9/1995,1856.13
3/10/1995,1834
3/13/1995,1843.08
3/14/1995,1862.6
3/15/1995,1870.62
3/16/1995,1894.62
3/17/1995,1882.4
3/20/1995,1907.57
3/21/1995,1912.07
3/22/1995,1924.27
3/23/1995,1929.14
3/24/1995,1939
3/27/1995,1948.37
3/28/1995,1940.17
3/29/1995,1963.57
3/30/1995,1964.95
3/31/1995,1980.31
4/3/1995,1971.27
4/4/1995,1984.77
4/5/1995,1984.22
4/6/1995,1997.08
4/7/1995,2001.23
4/10/1995,1981.32
4/11/1995,1976.48
4/12/1995,1978.45
4/13/1995,1997.22
4/14/1995,1995.97
4/17/1995,2011.54
4/18/1995,1999.27
4/19/1995,1989.06
4/20/1995,1986.5
4/21/1995,1994.54
4/24/1995,2003.97
4/25/1995,2015.08
4/26/1995,2018.19
4/27/1995,2021.54
4/28/1995,2010.34
5/1/1995,2022.28
5/2/1995,2036.72
5/3/1995,2049.06
5/4/1995,2051.52
5/5/1995,2022.46
5/8/1995,2030.8
5/9/1995,2014.91
5/10/1995,2021.64
5/11/1995,2025.58
5/12/1995,2024.18
5/15/1995,2010.21
5/16/1995,2015.55
5/17/1995,2014.84
5/18/1995,1999.73
5/19/1995,1997.32
5/22/1995,2005.62
5/23/1995,2015.09
5/24/1995,2042.01
5/25/1995,2078.62
5/26/1995,2073.09
5/29/1995,2061.61
5/30/1995,2065.28
5/31/1995,2056.04
6/1/1995,2072.49
6/2/1995,2075.06
6/5/1995,2102.19
6/6/1995,2095.5
6/7/1995,2095.16
6/8/1995,2096.52
6/9/1995,2083.75
6/12/1995,2086.89
6/13/1995,2086.5
6/14/1995,2101.35
6/15/1995,2101.66
6/16/1995,2115.44
6/19/1995,2114.08
6/20/1995,2117.96
6/21/1995,2120.09
6/22/1995,2139.08
6/23/1995,2120.14
6/26/1995,2050.76
6/27/1995,2052.97
6/28/1995,2030.59
6/29/1995,2047.1
6/30/1995,2062.92
7/3/1995,2079.57
7/4/1995,2089.93
7/5/1995,2114.18
7/6/1995,2119.24
7/7/1995,2158.69
7/10/1995,2147.82
7/11/1995,2153.43
7/12/1995,2148.61
7/13/1995,2156.71
7/14/1995,2140.64
7/17/1995,2149.15
7/18/1995,2138.14
7/19/1995,2128.41
7/20/1995,2129.74
7/21/1995,2130.08
7/24/1995,2146.93
7/25/1995,2135
7/26/1995,2159.94
7/27/1995,2161.62
7/28/1995,2176.51
7/31/1995,2170.84
8/1/1995,2160.7
8/2/1995,2193.8
8/3/1995,2185.81
8/4/1995,2194.95
8/7/1995,2194.74
8/8/1995,2184.5
8/9/1995,2180.81
8/10/1995,2168.94
8/11/1995,2149.18
8/14/1995,2134.12
8/15/1995,2105.06
8/16/1995,2116.49
8/17/1995,2101.7
8/18/1995,2133.61
8/21/1995,2146.11
8/22/1995,2137.73
8/23/1995,2136.3
8/24/1995,2136.82
8/25/1995,2143.44
8/28/1995,2154.27
8/29/1995,2134.19
8/30/1995,2130.78
8/31/1995,2121.83
9/1/1995,2145.8
9/4/1995,2156.22
9/5/1995,2168.76
9/6/1995,2170.91
9/7/1995,2168.47
9/8/1995,2169.73
9/11/1995,2166.5
9/12/1995,2165.16
9/13/1995,2180.76
9/14/1995,2174.8
9/15/1995,2182.04
9/18/1995,2157.34
9/19/1995,2163.43
9/20/1995,2185.31
9/21/1995,2205.59
9/22/1995,2195.97
9/25/1995,2182.57
9/26/1995,2188.96
9/27/1995,2167.9
9/28/1995,2179.46
9/29/1995,2198.78
10/2/1995,2212.7
10/3/1995,2206.28
10/4/1995,2220.13
10/5/1995,2221.45
10/6/1995,2208.01
10/9/1995,2204.06
10/10/1995,2162.67
10/11/1995,2165.32
10/12/1995,2195.16
10/13/1995,2222.73
10/16/1995,2224.14
10/17/1995,2223.68
10/18/1995,2237.09
10/19/1995,2230.67
10/20/1995,2220.05
10/23/1995,2215.26
10/24/1995,2218.38
10/25/1995,2217.13
10/26/1995,2198.2
10/27/1995,2192.95
10/30/1995,2196.43
10/31/1995,2209.53
11/1/1995,2203.87
11/2/1995,2210.03
11/3/1995,2194.29
11/6/1995,2203.69
11/7/1995,2205.77
11/8/1995,2217.93
11/9/1995,2218.39
11/10/1995,2202.49
11/13/1995,2189.86
11/14/1995,2204.2
11/15/1995,2210.14
11/16/1995,2232.2
11/17/1995,2225.2
11/20/1995,2230.35
11/21/1995,2233.37
11/22/1995,2254.25
11/23/1995,2237.98
11/24/1995,2248.28
11/27/1995,2251.67
11/28/1995,2243.89
11/29/1995,2229.96
11/30/1995,2228.77
12/1/1995,2240.46
12/4/1995,2238.7
12/5/1995,2245.71
12/6/1995,2244.51
12/7/1995,2226.63
12/8/1995,2205.78
12/11/1995,2229.78
12/12/1995,2228.11
12/13/1995,2234.28
12/14/1995,2249.74
12/15/1995,2232.22
12/18/1995,2204.21
12/19/1995,2199.16
12/20/1995,2214.15
12/21/1995,2227.75
12/22/1995,2246.61
12/25/1995,2246.61
12/26/1995,2266.29
12/27/1995,2287.85
12/28/1995,2286.55
12/29/1995,2289.08
1/1/1996,2289.08
1/2/1996,2295.72
1/3/1996,2304.48
1/4/1996,2300.61
1/5/1996,2299.98
1/8/1996,2306.06
1/9/1996,2286.92
1/10/1996,2268.37
1/11/1996,2257.72
1/12/1996,2262.84
1/15/1996,2264.09
1/16/1996,2283.19
1/17/1996,2267.26
1/18/1996,2281.43
1/19/1996,2264.36
1/22/1996,2274.45
1/23/1996,2261.48
1/24/1996,2274.98
1/25/1996,2262.99
1/26/1996,2245.83
1/29/1996,2253.86
1/30/1996,2250.9
1/31/1996,2275.41
2/1/1996,2274.64
2/2/1996,2300.72
2/5/1996,2300.46
2/6/1996,2312.63
2/7/1996,2295.65
2/8/1996,2283.41
2/9/1996,2280.84
2/12/1996,2285.97
2/13/1996,2302.55
2/14/1996,2308.63
2/15/1996,2328.86
2/16/1996,2339.42
2/19/1996,2323.08
2/20/1996,2300.66
2/21/1996,2307.6
2/22/1996,2314.75
2/23/1996,2310.58
2/26/1996,2291.38
2/27/1996,2297.16
2/28/1996,2305.07
2/29/1996,2292.23
3/1/1996,2303.92
3/4/1996,2317.05
3/5/1996,2321.63
3/6/1996,2312.9
3/7/1996,2313.22
3/8/1996,2278.2
3/11/1996,2254.32
3/12/1996,2226.57
3/13/1996,2232.2
3/14/1996,2259.28
3/15/1996,2235.52
3/18/1996,2269.75
3/19/1996,2285.16
3/20/1996,2285.96
3/21/1996,2295.91
3/22/1996,2297.58
3/25/1996,2274.93
3/26/1996,2257.65
3/27/1996,2259.09
3/28/1996,2266.52
3/29/1996,2287.99
4/1/1996,2302.59
4/2/1996,2307.18
4/3/1996,2308.21
4/4/1996,2329.54
4/5/1996,2331.52
4/8/1996,2334.42
4/9/1996,2329.38
4/10/1996,2321.84
4/11/1996,2303.28
4/12/1996,2313.1
4/15/1996,2323
4/16/1996,2344.66
4/17/1996,2333
4/18/1996,2340.72
4/19/1996,2378.98
4/22/1996,2367.54
4/23/1996,2360.27
4/24/1996,2348.32
4/25/1996,2347.19
4/26/1996,2353.32
4/29/1996,2337.45
4/30/1996,2330.1
5/1/1996,2316.47
5/2/1996,2302.9
5/3/1996,2292.5
5/6/1996,2298.6
5/7/1996,2290.84
5/8/1996,2288.61
5/9/1996,2312.17
5/10/1996,2327.47
5/13/1996,2307.06
5/14/1996,2321.54
5/15/1996,2328.36
5/16/1996,2312.3
5/17/1996,2340.65
5/20/1996,2330.33
5/21/1996,2339.39
5/22/1996,2318.61
5/23/1996,2311.68
5/24/1996,2315.29
5/27/1996,2315.29
5/28/1996,2321.03
5/29/1996,2341.26
5/30/1996,2346.65
5/31/1996,2369.98
6/3/1996,2367.81
6/4/1996,2378.85
6/5/1996,2375.15
6/6/1996,2368.25
6/7/1996,2335.78
6/10/1996,2335.51
6/11/1996,2358.79
6/12/1996,2365.74
6/13/1996,2353.32
6/14/1996,2359.77
6/17/1996,2378.86
6/18/1996,2373.33
6/19/1996,2371.3
6/20/1996,2351.74
6/21/1996,2346.32
6/24/1996,2339.63
6/25/1996,2321.38
6/26/1996,2333.91
6/27/1996,2328.6
6/28/1996,2360.84
7/1/1996,2373.46
7/2/1996,2374.15
7/3/1996,2371
7/4/1996,2402.67
7/5/1996,2383.62
7/8/1996,2381.65
7/9/1996,2384.5
7/10/1996,2395.87
7/11/1996,2388.54
7/12/1996,2370.19
7/15/1996,2356.36
7/16/1996,2324.61
7/17/1996,2327.47
7/18/1996,2345.33
7/19/1996,2359.12
7/22/1996,2345.01
7/23/1996,2363.8
7/24/1996,2343.53
7/25/1996,2358.05
7/26/1996,2347.88
7/29/1996,2356.01
7/30/1996,2347.02
7/31/1996,2370.28
8/1/1996,2390.41
8/2/1996,2390.49
8/5/1996,2409.89
8/6/1996,2399.97
8/7/1996,2421.42
8/8/1996,2433.51
8/9/1996,2432.95
8/12/1996,2438.98
8/13/1996,2450.6
8/14/1996,2454.04
8/15/1996,2458.77
8/16/1996,2477.82
8/19/1996,2472.23
8/20/1996,2487.4
8/21/1996,2485.73
8/22/1996,2494.73
8/23/1996,2514.33
8/26/1996,2518.86
8/27/1996,2516.59
8/28/1996,2530.82
8/29/1996,2506
8/30/1996,2503.75
9/2/1996,2509.22
9/3/1996,2504.22
9/4/1996,2511.23
9/5/1996,2524.54
9/6/1996,2520.88
9/9/1996,2527.96
9/10/1996,2526.03
9/11/1996,2515.99
9/12/1996,2534.41
9/13/1996,2555.66
9/16/1996,2566.65
9/17/1996,2560.67
9/18/1996,2558.84
9/19/1996,2555.04
9/20/1996,2555.43
9/23/1996,2534.91
9/24/1996,2530.77
9/25/1996,2557.71
9/26/1996,2552.63
9/27/1996,2563.36
9/30/1996,2567.99
10/1/1996,2595.01
10/2/1996,2614.74
10/3/1996,2602.56
10/4/1996,2613.69
10/7/1996,2620.49
10/8/1996,2622.17
10/9/1996,2607.22
10/10/1996,2600.73
10/11/1996,2637.52
10/14/1996,2653.73
10/15/1996,2666.38
10/16/1996,2653.24
10/17/1996,2667.76
10/18/1996,2682.74
10/21/1996,2695.71
10/22/1996,2697.01
10/23/1996,2676.01
10/24/1996,2648.4
10/25/1996,2684.92
10/28/1996,2700.85
10/29/1996,2676.18
10/30/1996,2693.15
10/31/1996,2696.84
11/1/1996,2691.25
11/4/1996,2692.74
11/5/1996,2686.16
11/6/1996,2689.42
11/7/1996,2673.43
11/8/1996,2677.27
11/11/1996,2685.13
11/12/1996,2699.47
11/13/1996,2705.05
11/14/1996,2721.14
11/15/1996,2748.49
11/18/1996,2761.1
11/19/1996,2779.19
11/20/1996,2771.8
11/21/1996,2786.27
11/22/1996,2817.44
11/25/1996,2829.54
11/26/1996,2839.16
11/27/1996,2827.26
11/28/1996,2839.3
11/29/1996,2844.8
12/2/1996,2840.77
12/3/1996,2801.44
12/4/1996,2767.42
12/5/1996,2752.92
12/6/1996,2716.5
12/9/1996,2760.61
12/10/1996,2784.45
12/11/1996,2754.36
12/12/1996,2764.18
12/13/1996,2751.35
12/16/1996,2774.06
12/17/1996,2782.45
12/18/1996,2808.81
12/19/1996,2814.99
12/20/1996,2840.42
12/23/1996,2858.7
12/24/1996,2862.06
12/25/1996,2862.06
12/26/1996,2860.69
12/27/1996,2892.35
12/30/1996,2910.17
12/31/1996,2948.52
1/1/1997,2948.52
1/2/1997,2869.98
1/3/1997,2894.36
1/6/1997,2896.3
1/7/1997,2894.82
1/8/1997,2889.08
1/9/1997,2898.76
1/10/1997,2853.64
1/13/1997,2868.47
1/14/1997,2912.4
1/15/1997,2919.63
1/16/1997,2943.79
1/17/1997,2938.28
1/20/1997,2919.45
1/21/1997,2922.24
1/22/1997,2921.2
1/23/1997,2911.15
1/24/1997,2876.48
1/27/1997,2863.71
1/28/1997,2857.02
1/29/1997,2853.44
1/30/1997,2858.9
1/31/1997,2869.48
2/3/1997,2874.4
2/4/1997,2889
2/5/1997,2927
2/6/1997,2915.58
2/7/1997,2929.07
2/10/1997,2947.16
2/11/1997,2961.07
2/12/1997,2945.03
2/13/1997,2939.93
2/14/1997,2947.38
2/17/1997,2939.32
2/18/1997,2907.79
2/19/1997,2944.33
2/20/1997,2941.82
2/21/1997,2942.99
2/24/1997,2969.94
2/25/1997,2980.55
2/26/1997,2969.4
2/27/1997,2963.83
2/28/1997,2950.69
3/3/1997,2930.53
3/4/1997,2960.7
3/5/1997,2948.84
3/6/1997,2979.55
3/7/1997,2980.04
3/10/1997,2988.92
3/11/1997,2999.75
3/12/1997,2962.31
3/13/1997,2953.63
3/14/1997,2978.2
3/17/1997,2933.57
3/18/1997,2925.65
3/19/1997,2924.3
3/20/1997,2868.76
3/21/1997,2883.78
3/24/1997,2874.47
3/25/1997,2924.93
3/26/1997,2960.17
3/27/1997,2973.87
3/28/1997,2981.71
3/31/1997,2995.76
4/1/1997,2961.01
4/2/1997,2949.23
4/3/1997,2928.21
4/4/1997,2941.7
4/7/1997,2948.63
4/8/1997,2935.56
4/9/1997,2951.26
4/10/1997,2967.05
4/11/1997,2939.45
4/14/1997,2926.96
4/15/1997,2956.05
4/16/1997,2955.45
4/17/1997,2970.75
4/18/1997,2983.19
4/21/1997,3003.32
4/22/1997,3019.14
4/23/1997,3022.86
4/24/1997,3029.03
4/25/1997,3010.13
4/28/1997,3025.82
4/29/1997,3070.68
4/30/1997,3056.21
5/1/1997,3065.09
5/2/1997,3061.44
5/5/1997,3066.73
5/6/1997,3142.86
5/7/1997,3155.33
5/8/1997,3154.38
5/9/1997,3186.67
5/12/1997,3226.04
5/13/1997,3255
5/14/1997,3269.27
5/15/1997,3265.13
5/16/1997,3268.19
5/19/1997,3238.9
5/20/1997,3226.57
5/21/1997,3256.64
5/22/1997,3235.43
5/23/1997,3233.64
5/26/1997,3252.88
5/27/1997,3248.01
5/28/1997,3263.67
5/29/1997,3263.05
5/30/1997,3220.1
6/2/1997,3177.15
6/3/1997,3179.86
6/4/1997,3164.65
6/5/1997,3183.01
6/6/1997,3224.09
6/9/1997,3268.48
6/10/1997,3315.69
6/11/1997,3300.86
6/12/1997,3319.15
6/13/1997,3338.37
6/16/1997,3319.18
6/17/1997,3274.59
6/18/1997,3260.35
6/19/1997,3271.58
6/20/1997,3244.25
6/23/1997,3252.44
6/24/1997,3270.34
6/25/1997,3297.48
6/26/1997,3314.57
6/27/1997,3293.93
6/30/1997,3273.13
7/1/1997,3348.7
7/2/1997,3349.05
7/3/1997,3474.77
7/4/1997,3469.16
7/7/1997,3458.25
7/8/1997,3433.88
7/9/1997,3425.3
7/10/1997,3433.67
7/11/1997,3470.66
7/14/1997,3501.02
7/15/1997,3502.33
7/16/1997,3551.08
7/17/1997,3531.09
7/18/1997,3486.31
7/21/1997,3443.35
7/22/1997,3470.06
7/23/1997,3499.31
7/24/1997,3474.57
7/25/1997,3449.48
7/28/1997,3393.25
7/29/1997,3397.03
7/30/1997,3434.85
7/31/1997,3431.92
8/1/1997,3425.16
8/4/1997,3410.62
8/5/1997,3448.42
8/6/1997,3437.55
8/7/1997,3446.14
8/8/1997,3392.25
8/11/1997,3429.61
8/12/1997,3432.53
8/13/1997,3388
8/14/1997,3393.38
8/15/1997,3356.83
8/18/1997,3342.41
8/19/1997,3387.2
8/20/1997,3388.5
8/21/1997,3390.6
8/22/1997,3376.06
8/25/1997,3373.74
8/26/1997,3382.07
8/27/1997,3393.4
8/28/1997,3358.79
8/29/1997,3353.28
9/1/1997,3371.33
9/2/1997,3387.29
9/3/1997,3382.59
9/4/1997,3398.64
9/5/1997,3398.68
9/8/1997,3386.46
9/9/1997,3379.7
9/10/1997,3339.94
9/11/1997,3309.36
9/12/1997,3347.51
9/15/1997,3379.01
9/16/1997,3407.03
9/17/1997,3448.7
9/18/1997,3501.57
9/19/1997,3471.36
9/22/1997,3496.4
9/23/1997,3483.57
9/24/1997,3518.37
9/25/1997,3540.54
9/26/1997,3606.67
9/29/1997,3629.58
9/30/1997,3643.68
10/1/1997,3689.58
10/2/1997,3681.59
10/3/1997,3696.09
10/6/1997,3677.03
10/7/1997,3704.84
10/8/1997,3672.2
10/9/1997,3651.59
10/10/1997,3644.54
10/13/1997,3701.07
10/14/1997,3689.1
10/15/1997,3676.11
10/16/1997,3686.41
10/17/1997,3666.77
10/20/1997,3655.97
10/21/1997,3676.09
10/22/1997,3622.26
10/23/1997,3500.65
10/24/1997,3494.72
10/27/1997,3450.14
10/28/1997,3437.43
10/29/1997,3493.88
10/30/1997,3444.6
10/31/1997,3494.86
11/3/1997,3541.5
11/4/1997,3553.16
11/5/1997,3539.52
11/6/1997,3541.1
11/7/1997,3475.06
11/10/1997,3492.4
11/11/1997,3517.71
11/12/1997,3468.46
11/13/1997,3445.54
11/14/1997,3461.66
11/17/1997,3549.44
11/18/1997,3536.36
11/19/1997,3517.12
11/20/1997,3586.18
11/21/1997,3629.42
11/24/1997,3573.66
11/25/1997,3522.88
11/26/1997,3522.9
11/27/1997,3528.71
11/28/1997,3508.83
12/1/1997,3575.04
12/2/1997,3611.07
12/3/1997,3609.47
12/4/1997,3672.36
12/5/1997,3674.45
12/8/1997,3687.24
12/9/1997,3674.75
12/10/1997,3654.88
12/11/1997,3592.56
12/12/1997,3595.53
12/15/1997,3608.57
12/16/1997,3666.97
12/17/1997,3686.3
12/18/1997,3703.08
12/19/1997,3613.82
12/22/1997,3601.89
12/23/1997,3639.8
12/24/1997,3612.01
12/25/1997,3612.01
12/26/1997,3612.66
12/29/1997,3696.18
12/30/1997,3670.69
12/31/1997,3648.14
1/1/1998,3648.14
1/2/1998,3678.79
1/5/1998,3723.39
1/6/1998,3711.59
1/7/1998,3664.66
1/8/1998,3655.05
1/9/1998,3582.98
1/12/1998,3542.77
1/13/1998,3584.74
1/14/1998,3596.33
1/15/1998,3634.93
1/16/1998,3720.67
1/19/1998,3725.19
1/20/1998,3711.81
1/21/1998,3708.09
1/22/1998,3739.07
1/23/1998,3727.65
1/26/1998,3752.52
1/27/1998,3792.65
1/28/1998,3811
1/29/1998,3837.63
1/30/1998,3854.92
2/2/1998,3957.6
2/3/1998,3982.39
2/4/1998,3995.21
2/5/1998,4008.85
2/6/1998,4013.85
2/9/1998,3952.34
2/10/1998,3939.26
2/11/1998,3955.88
2/12/1998,3934.07
2/13/1998,3945.79
2/16/1998,3978.05
2/17/1998,4027.84
2/18/1998,4059.96
2/19/1998,4040.63
2/20/1998,4067.03
2/23/1998,4055.2
2/24/1998,4027.65
2/25/1998,4092.98
2/26/1998,4106.29
2/27/1998,4108.8
3/2/1998,4157.16
3/3/1998,4158.52
3/4/1998,4091.45
3/5/1998,4053.83
3/6/1998,4101.95
3/9/1998,4133.67
3/10/1998,4145.81
3/11/1998,4161.92
3/12/1998,4168.17
3/13/1998,4192.79
3/16/1998,4187.66
3/17/1998,4233.85
3/18/1998,4288.81
3/19/1998,4346.92
3/20/1998,4308.45
3/23/1998,4338.88
3/24/1998,4363.05
3/25/1998,4353.01
3/26/1998,4335.87
3/27/1998,4349.27
3/30/1998,4318.41
3/31/1998,4326.01
4/1/1998,4390.61
4/2/1998,4398.39
4/3/1998,4383.69
4/6/1998,4416.21
4/7/1998,4424.65
4/8/1998,4399.11
4/9/1998,4452.98
4/10/1998,4452.98
4/13/1998,4439.14
4/14/1998,4480.44
4/15/1998,4458.44
4/16/1998,4424.89
4/17/1998,4346.96
4/20/1998,4358.7
4/21/1998,4351.03
4/22/1998,4332.29
4/23/1998,4282.14
4/24/1998,4261.46
4/27/1998,4168.39
4/28/1998,4226.18
4/29/1998,4252.82
4/30/1998,4324.32
5/1/1998,4368.38
5/4/1998,4367.86
5/5/1998,4333.98
5/6/1998,4346.16
5/7/1998,4264.66
5/8/1998,4263.03
5/11/1998,4291.2
5/12/1998,4249.84
5/13/1998,4260.9
5/14/1998,4234.91
5/15/1998,4209.71
5/18/1998,4125.64
5/19/1998,4170.34
5/20/1998,4210.19
5/21/1998,4232.14
5/22/1998,4249.21
5/25/1998,4234.39
5/26/1998,4269.7
5/27/1998,4184
5/28/1998,4173.75
5/29/1998,4183.32
6/1/1998,4179.65
6/2/1998,4183.1
6/3/1998,4224.02
6/4/1998,4209.63
6/5/1998,4255.1
6/8/1998,4313.41
6/9/1998,4311.11
6/10/1998,4266.65
6/11/1998,4174.87
6/12/1998,4118.43
6/15/1998,4091.01
6/16/1998,4145.94
6/17/1998,4235.53
6/18/1998,4258.5
6/19/1998,4211.83
6/22/1998,4182.29
6/23/1998,4208.71
6/24/1998,4235.72
6/25/1998,4284.92
6/26/1998,4279.13
6/29/1998,4289.88
6/30/1998,4260.2
7/1/1998,4300.12
7/2/1998,4326.8
7/3/1998,4318.72
7/6/1998,4318.78
7/7/1998,4311.38
7/8/1998,4307.7
7/9/1998,4261.32
7/10/1998,4237.69
7/13/1998,4284.23
7/14/1998,4374.3
7/15/1998,4400.03
7/16/1998,4385.66
7/17/1998,4435.59
7/20/1998,4461.87
7/21/1998,4423.59
7/22/1998,4303.6
7/23/1998,4300.24
